Name,Invocations,Avg. Duration(ns),Registers/Thread,Static Shared Memory,Avg. Dynamic Shared Memory,Global Memory Store Efficiency(%),HP Instructions(Half),Unified Cache Transactions,Floating Point Operations(Double Precision),Floating Point Operations(Single Precision),Shared Memory Load Throughput(bytes/sec),Floating Point Operations(Half Precision),Shared Memory Store Throughput(bytes/sec),Global Memory Load Efficiency(%),Global Hit Rate in unified l1/tex(%),Local Hit Rate(%),L2 Transactions (Texture Reads),Requested Global Load Throughput(bytes/sec),Requested Global Store Throughput(bytes/sec),L2 Transactions (Texture Writes),Global Load Throughput(bytes/sec),Global Store Throughput(bytes/sec),Unified Cache Hit Rate(%),Device Memory Write Transactions,Device Memory Read Transactions,Shared Memory Efficiency(%),FP Instructions(Single),FP Instructions(Double),Integer Instructions,Shared Store Transactions,Shared Load Transactions
"void kernelPointwiseApply1<TensorFillOp<float>, float, unsigned int, int=1>(OffsetInfo<TensorFillOp<float>, float, unsigned int>, float, float)",658,1789,8,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,1000000,1,0,17000000,0,44,35,0,0,0,2058,0,0
"void kernelPointwiseApply1<TensorFillOp<long>, long, unsigned int, int=1>(OffsetInfo<TensorFillOp<long>, long, unsigned int>, long, long)",4,1834,10,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,4000000,1,0,17000000,0,16,26,0,0,0,2058,0,0
"void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__copy_if::InitAgent<thrust::cuda_cub::cub::ScanTileState<int, bool=1>, int*, int>, thrust::cuda_cub::cub::ScanTileState<int, bool=1>, unsigned long, int*>(bool=1, thrust::cuda_cub::cub::ScanTileState<int, bool=1>, int*)",666,1838,8,0,0,42.72,0,0,0,0,0,0,0,0,0,0,0,0,75000000,10,0,176000000,0,25,35,0,0,0,999,0,0
"void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__tabulate::functor<thrust::device_ptr<long>, LinspaceOp<long, long>, long>, long>, thrust::cuda_cub::__tabulate::functor<thrust::device_ptr<long>, LinspaceOp<long, long>, long>, long>(thrust::device_ptr<long>, long)",2,1914,19,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,11000000,1,0,16000000,0,14,36,0,0,0,3635,0,0
"_ZN2at6native18elementwise_kernelILi512ELi1EZNS0_16gpu_unary_kernelIZNS0_17gpu_binary_kernelIZNS0_15mul_kernel_implIlEEvRNS_14TensorIteratorEEUlllE_EEvS6_RKT_EUllE0_EEvS6_SA_EUliE_EEviT1_",2,1928,14,0,0,100,0,16,0,0,0,0,0,100,0,0,15,248000000,248000000,15,248000000,248000000,0,37,34,0,0,0,2644,0,0
"void kernelPointwiseApply2<Tensor_abs_Float_Op, float, float, unsigned int, int=1, int=1>(OffsetInfo<float, unsigned int, int=1>, OffsetInfo<float, unsigned int, int=1>, unsigned int, Tensor_abs_Float_Op)",656,2019,8,0,0,62.456,0,30,0,240,0,0,0,62.456,26.68,0,30,475000000,475000000,30,484000000,484000000,26.68,24,65,0,240,0,6594,0,0
"void kernelPointwiseApply2<TensorEQValueOp<float, unsigned char>, unsigned char, float, unsigned int, int=1, int=1>(OffsetInfo<unsigned char, unsigned char, float>, OffsetInfo<TensorEQValueOp<float, unsigned char>, unsigned char, unsigned int>, unsigned char, float)",656,2021,8,0,0,42.709,0,30,0,0,0,0,0,62.456,26.68,0,30,475000000,118000000,8,484000000,130000000,30.631,38,63,0,240,0,6354,0,0
"_ZN2at6native18elementwise_kernelILi512ELi1EZNS0_16gpu_unary_kernelIZNS0_17gpu_binary_kernelIZNS0_15mul_kernel_implIfEEvRNS_14TensorIteratorEEUlffE_EEvS6_RKT_EUlfE0_EEvS6_SA_EUliE_EEviT1_",16,2059,8,0,0,84.375,0,252,0,2016,0,0,0,84.375,37.5,0,252,3915000000,3915000000,252,3918000000,3918000000,37.5,106,293,0,2016,0,29065,0,0
"void kernelPointwiseApply2<TensorPowOp<float, int=2>, float, float, unsigned int, int=1, int=1>(OffsetInfo<int=2, float, float>, OffsetInfo<TensorPowOp<float, int=2>, float, unsigned int>, float, float)",656,2061,8,0,0,89.705,0,285,0,2284,0,0,0,89.705,44.418,0,285,4432000000,4432000000,285,4436000000,4436000000,44.418,183,318,0,2284,0,47275,0,0
"_ZN2at6native18elementwise_kernelILi512ELi1EZNS0_16gpu_unary_kernelIZNS0_17gpu_binary_kernelIZNS0_15add_kernel_implIfEEvRNS_14TensorIteratorEN3c106ScalarEEUlffE_EEvS6_RKT_EUlfE0_EEvS6_SC_EUliE_EEviT1_",8,2090,8,0,0,84.375,0,252,0,4033,0,0,0,84.375,37.5,0,252,3858000000,3858000000,252,3860000000,3860000000,37.5,81,290,0,2016,0,29065,0,0
