Name,Invocations,Avg. Duration(ns),Registers/Thread,Static Shared Memory,Avg. Dynamic Shared Memory,Global Memory Store Efficiency(%),Unified Cache Transactions,HP Instructions(Half),Floating Point Operations(Double Precision),Floating Point Operations(Single Precision),Global Hit Rate in unified l1/tex(%),Local Hit Rate(%),L2 Transactions (Texture Reads),Requested Global Load Throughput(bytes/sec),Requested Global Store Throughput(bytes/sec),L2 Transactions (Texture Writes),Global Load Throughput(bytes/sec),Global Store Throughput(bytes/sec),Unified Cache Hit Rate(%),Shared Memory Efficiency(%),FP Instructions(Single),FP Instructions(Double),Integer Instructions,Shared Store Transactions,Shared Load Transactions,Floating Point Operations(Half Precision),Shared Memory Load Throughput(bytes/sec),Shared Memory Store Throughput(bytes/sec),Global Memory Load Efficiency(%)
"void kernelPointwiseApply1<TensorFillOp<long>, long, unsigned int, int=1>(OffsetInfo<TensorFillOp<long>, long, unsigned int>, long, long)",90,1937,10,0,0,25,0,0,0,0,0,0,0,0,3000000,1,0,15000000,0,0,0,0,2058,0,0,0,0,0,0
"void kernelPointwiseApply1<TensorFillOp<float>, float, unsigned int, int=1>(OffsetInfo<TensorFillOp<float>, float, unsigned int>, float, float)",10,1950,8,0,0,12.5,0,0,0,0,0,0,0,0,1000000,1,0,15000000,0,0,0,0,2058,0,0,0,0,0,0
"void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__copy_if::InitAgent<thrust::cuda_cub::cub::ScanTileState<int, bool=1>, int*, int>, thrust::cuda_cub::cub::ScanTileState<int, bool=1>, unsigned long, int*>(bool=1, thrust::cuda_cub::cub::ScanTileState<int, bool=1>, int*)",40,2053,8,0,0,47.368,0,0,0,0,0,0,0,0,139000000,19,0,295000000,0,0,0,0,1148,0,0,0,0,0,0
"void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__tabulate::functor<thrust::device_ptr<long>, LinspaceOp<long, long>, long>, long>, thrust::cuda_cub::__tabulate::functor<thrust::device_ptr<long>, LinspaceOp<long, long>, long>, long>(thrust::device_ptr<long>, long)",20,2141,19,0,0,100,0,0,0,0,0,0,0,0,1867000000,125,0,1867000000,0,0,0,0,12816,0,0,0,0,0,0
"void kernelPointwiseApply2<CopyOp<long, unsigned char>, long, unsigned char, unsigned int, int=1, int=1>(OffsetInfo<unsigned char, long, unsigned char>, OffsetInfo<CopyOp<long, unsigned char>, long, unsigned int>, long, long)",10,2156,8,0,0,100,63,0,0,0,74.603,0,16,231000000,1854000000,125,934000000,1854000000,25,0,0,0,10048,0,0,0,0,0,24.802
"void kernelPointwiseApply1<TensorMulConstantOp<float>, float, unsigned int, int=1>(OffsetInfo<TensorMulConstantOp<float>, float, unsigned int>, float, float)",40,2168,8,0,0,68.617,94,0,0,751,24.933,0,94,1385000000,1385000000,94,1394000000,1394000000,24.933,0,751,0,11611,0,0,0,0,0,68.617
"void kernelPointwiseApply1<TensorAddConstantOp<float>, float, unsigned int, int=1>(OffsetInfo<TensorAddConstantOp<float>, float, unsigned int>, float, float)",20,2188,8,0,0,68.617,94,0,0,751,24.933,0,94,1372000000,1372000000,94,1380000000,1380000000,24.933,0,751,0,11611,0,0,0,0,0,68.617
"void kernelPointwiseApply2<CopyOp<float, float>, float, float, unsigned int, int=1, int=2>(OffsetInfo<float, float, float>, OffsetInfo<CopyOp<float, float>, float, unsigned int>, float, float)",20,2194,8,0,0,98.78,105,0,0,0,94.056,0,4,144000000,1530000000,105,1537000000,1537000000,64.389,0,0,0,28456,0,0,0,0,0,9.579
"void kernelPointwiseApply2<TensorCAddOp<float>, float, float, unsigned int, int=1, int=1>(OffsetInfo<TensorCAddOp<float>, float, unsigned int>, OffsetInfo<float, float, int=1>, float, float)",20,2204,10,0,0,68.617,189,0,0,1503,24.933,0,189,2726000000,1363000000,94,2743000000,1371000000,24.933,0,751,0,16120,0,0,0,0,0,68.617
"void kernelPointwiseApply2<TensorMulConstantOp<long>, long, long, unsigned int, int=1, int=1>(OffsetInfo<TensorMulConstantOp<long>, long, unsigned int>, OffsetInfo<long, long, int=1>, long, long)",40,2214,14,0,0,100,71,0,0,0,0,0,70,1011000000,1011000000,70,1011000000,1011000000,0,0,0,0,10448,0,0,0,0,0,100
