Name,Invocations,Avg. Duration(ns),Registers/Thread,Static Shared Memory,Avg. Dynamic Shared Memory,Global Memory Store Efficiency(%),Unified Cache Transactions,HP Instructions(Half),Floating Point Operations(Double Precision),Floating Point Operations(Single Precision),Global Hit Rate in unified l1/tex(%),Local Hit Rate(%),L2 Transactions (Texture Reads),Requested Global Load Throughput(bytes/sec),Requested Global Store Throughput(bytes/sec),Global Load Throughput(bytes/sec),L2 Transactions (Texture Writes),Global Store Throughput(bytes/sec),Unified Cache Hit Rate(%),Shared Memory Efficiency(%),FP Instructions(Single),FP Instructions(Double),Integer Instructions,Shared Store Transactions,Shared Load Transactions,Shared Memory Load Throughput(bytes/sec),Floating Point Operations(Half Precision),Shared Memory Store Throughput(bytes/sec),Global Memory Load Efficiency(%)
"void kernelPointwiseApply1<TensorFillOp<long>, long, unsigned int, int=1>(OffsetInfo<TensorFillOp<long>, long, unsigned int>, long, long)",20,1781,10,0,0,25,0,0,0,0,0,0,0,0,4000000,0,1,17000000,0,0,0,0,2058,0,0,0,0,0,0
"void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__copy_if::InitAgent<thrust::cuda_cub::cub::ScanTileState<int, bool=1>, int*, int>, thrust::cuda_cub::cub::ScanTileState<int, bool=1>, unsigned long, int*>(bool=1, thrust::cuda_cub::cub::ScanTileState<int, bool=1>, int*)",70,1832,8,0,0,47.368,0,0,0,0,0,0,0,0,156000000,0,19,331000000,0,0,0,0,1148,0,0,0,0,0,0
"void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__tabulate::functor<thrust::device_ptr<long>, LinspaceOp<long, long>, long>, long>, thrust::cuda_cub::__tabulate::functor<thrust::device_ptr<long>, LinspaceOp<long, long>, long>, long>(thrust::device_ptr<long>, long)",10,1849,19,0,0,75,0,0,0,0,0,0,0,0,12000000,0,1,16000000,0,0,0,0,3635,0,0,0,0,0,0
"_ZN2at6native18elementwise_kernelILi512ELi1EZNS0_16gpu_unary_kernelIZNS0_17gpu_binary_kernelIZNS0_15mul_kernel_implIlEEvRNS_14TensorIteratorEEUlllE_EEvS6_RKT_EUllE0_EEvS6_SA_EUliE_EEviT1_",10,2053,14,0,0,100,16,0,0,0,0,0,15,233000000,233000000,233000000,15,233000000,0,0,0,0,2644,0,0,0,0,0,100
"void kernelPointwiseApply3<TensorEQOp<long, unsigned char>, unsigned char, long, long, unsigned int, int=1, int=1, int=1>(OffsetInfo<unsigned char, long, long>, OffsetInfo<TensorEQOp<long, unsigned char>, long, unsigned int>, OffsetInfo<unsigned char, long, int=1>, long, long)",20,2084,10,0,0,95.703,142,0,0,0,0,0,140,2148000000,133000000,2148000000,9,137000000,15.403,0,0,0,8488,0,0,0,0,0,100
"void scal_kernel<float, float, int=1, bool=1, int=6, int=5, int=5, int=3>(cublasTransposeParams<float>, float const *, float*, float const *)",10,2091,18,0,0,100,0,0,0,0,0,0,0,0,3916000000,0,256,3916000000,50,0,0,0,19968,0,0,0,0,0,0
"void kernelPointwiseApply2<WrapIndexOp, long, long, unsigned int, int=1, int=1>(OffsetInfo<long, unsigned int, int=1>, OffsetInfo<long, unsigned int, int=1>, unsigned int, WrapIndexOp)",10,2094,32,0,0,100,46,0,0,0,0,0,45,686000000,686000000,686000000,45,686000000,0,0,0,0,7088,0,0,0,0,0,100
"_ZN2at6native18elementwise_kernelILi512ELi1EZNS0_16gpu_unary_kernelIZNS0_17gpu_binary_kernelIZNS0_15add_kernel_implIfEEvRNS_14TensorIteratorEN3c106ScalarEEUlffE_EEvS6_RKT_EUlfE0_EEvS6_SC_EUliE_EEviT1_",60,2121,8,0,0,100,702,0,0,11237,50,0,702,10595000000,10595000000,10595000000,702,10595000000,50,0,5618,0,79370,0,0,0,0,0,100
"_ZN2at4cuda74_GLOBAL__N__50_tmpxft_0000173f_00000000_9_Copy_compute_70_cpp1_ii_dd3fb9a321kernelPointwiseApply2IZN74_GLOBAL__N__50_tmpxft_0000173f_00000000_9_Copy_compute_70_cpp1_ii_dd3fb9a36CopyOpIlhE5applyERNS_6TensorERKS6_EUlRlRKhE_lhjLi1ELi1ELi1EEEvNS0_6detail10TensorInfoIT0_T2_EENSF_IT1_SH_EESH_T_",20,2150,8,0,0,100,35,0,0,0,74.802,0,9,129000000,1041000000,527000000,70,1041000000,25.543,0,0,0,7368,0,0,0,0,0,24.12
"void kernelPointwiseApply2<TensorRemainderOp<long>, long, long, unsigned int, int=1, int=1>(OffsetInfo<TensorRemainderOp<long>, long, unsigned int>, OffsetInfo<long, long, int=1>, long, long)",10,2213,23,0,0,100,16,0,0,0,0,0,15,216000000,216000000,216000000,15,216000000,0,0,60,0,4928,0,0,0,0,0,100
